Fecha,Pais,Distribuido,Marca,Operador,Cantidad
18/6/2013,Colombia,Saga Falabella,Samsung,Claro,12
29/7/2013,Venezuela,Saga Falabella,LG,Claro,12
19/8/2011,Uruguay,Oeschle,Samsung,Claro,1
22/7/2012,Colombia,Plaza Vea,Nokia,Claro,14
10/5/2013,Brasil,Metro,LG,Entel,85
25/12/2010,Cuba,Tottus,Samsung,Tuenti,99
12/5/2014,España,Metro,LG,Bitel,67
12/3/2011,España,Ripley,LG,Bitel,16
7/7/2011,México,Saga Falabella,Apple,Bitel,16
10/9/2010,Canadá,Metro,Samsung,Movistar,10
28/7/2010,Colombia,Tottus,Samsung,Movistar,15
12/4/2010,Bolivia,Plaza Vea,Nokia,Tuenti,132
14/5/2013,Irlanda,Plaza Vea,Motorola,Movistar,6
16/8/2013,Chile,Tottus,Samsung,Entel,110
20/5/2012,Francia,Plaza Vea,Motorola,Bitel,18
4/11/2014,México,Oeschle,Nokia,Tuenti,82
9/4/2012,Cuba,Oeschle,Nokia,Tuenti,40
30/12/2012,Alemania,Oeschle,LG,Claro,79
29/6/2010,Estados Unidos,Plaza Vea,Nokia,Claro,50
28/4/2011,Irlanda,Metro,LG,Claro,1
26/8/2014,Dinamarca,Ripley,Samsung,Entel,64
15/8/2012,Alemania,Oeschle,LG,Tuenti,26
2/3/2012,El Salvador,Oeschle,Samsung,Claro,39
10/10/2012,Argentina,Ripley,LG,Claro,7
19/9/2011,Estados Unidos,Saga Falabella,Apple,Tuenti,16
10/12/2014,Irlanda,Oeschle,LG,Bitel,121
11/9/2012,Colombia,Tottus,Motorola,Bitel,178
17/6/2010,Alemania,Metro,Motorola,Bitel,41
2/12/2010,El Salvador,Oeschle,Motorola,Tuenti,75
3/8/2010,Jamaica,Oeschle,Samsung,Movistar,37
1/4/2013,Alemania,Metro,LG,Entel,58
23/3/2012,Bolivia,Plaza Vea,LG,Claro,34
26/7/2014,Cuba,Oeschle,LG,Tuenti,220
15/4/2011,El Salvador,Plaza Vea,Huawei,Movistar,17
24/9/2014,Bolivia,Tottus,LG,Bitel,128
10/3/2010,España,Saga Falabella,Huawei,Tuenti,39
22/12/2010,Guatemala,Plaza Vea,Apple,Bitel,60
29/12/2013,Irlanda,Saga Falabella,LG,Claro,13
22/11/2012,Alemania,Saga Falabella,Motorola,Claro,13
27/7/2011,Dinamarca,Tottus,LG,Tuenti,61
30/5/2011,Colombia,Oeschle,Nokia,Movistar,45
31/7/2010,Argentina,Saga Falabella,Apple,Claro,16
1/11/2014,Portugal,Plaza Vea,Motorola,Movistar,35
15/9/2013,México,Metro,LG,Movistar,28
15/2/2011,Chile,Oeschle,Samsung,Bitel,41
16/5/2014,Brasil,Plaza Vea,LG,Bitel,23
5/2/2010,Colombia,Saga Falabella,Nokia,Entel,8
21/1/2013,Uruguay,Plaza Vea,LG,Bitel,26
7/12/2011,Jamaica,Metro,LG,Claro,52
18/4/2011,Argentina,Metro,Samsung,Entel,114
8/1/2013,Colombia,Oeschle,Samsung,Claro,91
17/5/2013,Colombia,Metro,Nokia,Tuenti,102
23/2/2012,Inglaterra,Saga Falabella,Nokia,Movistar,4
2/10/2013,El Salvador,Oeschle,LG,Movistar,18
5/9/2011,Paraguay,Tottus,Huawei,Tuenti,28
19/8/2014,Colombia,Saga Falabella,Apple,Entel,31
16/7/2013,México,Saga Falabella,Samsung,Movistar,2
26/9/2014,Brasil,Metro,Samsung,Claro,30
7/1/2014,El Salvador,Tottus,LG,Claro,67
27/7/2014,España,Metro,Nokia,Movistar,3
19/2/2011,México,Saga Falabella,Samsung,Tuenti,11
23/8/2014,Colombia,Metro,Apple,Entel,44
26/10/2011,Perú,Ripley,LG,Bitel,9
22/11/2011,Inglaterra,Oeschle,Nokia,Claro,78
8/4/2012,Portugal,Tottus,Samsung,Tuenti,140
21/5/2012,Alemania,Plaza Vea,LG,Bitel,64
17/2/2014,Uruguay,Metro,Samsung,Tuenti,111
13/4/2013,Brasil,Metro,Apple,Entel,92
11/4/2011,El Salvador,Tottus,Samsung,Movistar,51
18/4/2013,Perú,Metro,LG,Entel,34
7/9/2011,España,Tottus,LG,Tuenti,139
27/6/2010,Brasil,Metro,Apple,Tuenti,86
7/11/2013,Perú,Ripley,Samsung,Claro,15
23/4/2014,Paraguay,Tottus,Huawei,Movistar,46
13/2/2010,Paraguay,Oeschle,Motorola,Movistar,4
9/6/2013,Inglaterra,Plaza Vea,Samsung,Movistar,16
31/10/2013,Irlanda,Metro,Samsung,Bitel,53
29/12/2012,Chile,Tottus,Samsung,Bitel,15
10/6/2013,Colombia,Tottus,LG,Bitel,16
25/12/2011,Portugal,Saga Falabella,LG,Entel,1
5/2/2011,Francia,Oeschle,Apple,Bitel,117
21/9/2013,Bolivia,Tottus,Huawei,Movistar,29
6/10/2010,Irlanda,Ripley,Apple,Entel,55
16/1/2011,Cuba,Ripley,Huawei,Movistar,1
5/9/2010,España,Oeschle,LG,Movistar,6
7/6/2014,Canadá,Saga Falabella,LG,Bitel,20
12/11/2012,Venezuela,Saga Falabella,Apple,Claro,12
21/2/2013,Paraguay,Metro,Apple,Claro,33
23/9/2014,Suiza,Metro,Nokia,Tuenti,64
2/4/2011,Paraguay,Plaza Vea,Motorola,Movistar,1
28/2/2011,Paraguay,Plaza Vea,Samsung,Claro,9
1/2/2014,Chile,Saga Falabella,Nokia,Tuenti,23
15/1/2013,Colombia,Plaza Vea,Motorola,Bitel,56
1/6/2013,Uruguay,Metro,Samsung,Movistar,25
20/7/2011,Guatemala,Plaza Vea,Motorola,Claro,51
12/5/2014,Alemania,Metro,Apple,Bitel,63
13/7/2012,Cuba,Saga Falabella,Samsung,Movistar,1
23/2/2014,Chile,Ripley,Apple,Tuenti,60
21/11/2011,Irlanda,Metro,LG,Entel,56
5/8/2011,Uruguay,Oeschle,Samsung,Entel,171
7/12/2013,Venezuela,Oeschle,Huawei,Tuenti,3
15/7/2013,Venezuela,Tottus,Apple,Entel,24
10/5/2011,Canadá,Tottus,Samsung,Movistar,50
12/7/2013,México,Ripley,Samsung,Tuenti,79
14/8/2013,México,Oeschle,Apple,Bitel,114
10/10/2010,El Salvador,Saga Falabella,LG,Claro,5
17/3/2011,Paraguay,Ripley,LG,Entel,8
11/11/2012,Canadá,Oeschle,Huawei,Tuenti,188
2/8/2011,Colombia,Saga Falabella,Samsung,Claro,6
12/9/2013,Portugal,Saga Falabella,Motorola,Movistar,4
17/6/2014,México,Tottus,Nokia,Claro,39
12/1/2014,Guatemala,Oeschle,Nokia,Bitel,134
18/4/2010,Canadá,Metro,Samsung,Bitel,59
29/7/2013,El Salvador,Plaza Vea,Samsung,Bitel,8
3/4/2014,Venezuela,Tottus,Nokia,Bitel,136
16/3/2011,Dinamarca,Saga Falabella,Motorola,Claro,2
23/9/2010,Inglaterra,Metro,Motorola,Movistar,28
31/7/2014,El Salvador,Ripley,LG,Entel,18
12/3/2012,El Salvador,Metro,Huawei,Movistar,28
28/10/2012,Venezuela,Ripley,LG,Bitel,9
21/8/2010,Chile,Ripley,LG,Movistar,14
11/3/2010,Uruguay,Saga Falabella,Apple,Entel,33
30/3/2013,Brasil,Plaza Vea,Samsung,Entel,33
10/12/2010,Perú,Metro,LG,Entel,18
24/3/2013,Perú,Plaza Vea,Huawei,Tuenti,85
22/6/2011,Portugal,Tottus,Samsung,Tuenti,82
16/9/2010,Venezuela,Metro,Samsung,Bitel,70
8/9/2011,Guatemala,Ripley,LG,Claro,5
12/2/2012,Bolivia,Plaza Vea,Nokia,Movistar,16
3/8/2011,Colombia,Oeschle,Motorola,Claro,26
